nohup: ignoring input
[32m2026-01-17 07:21:06.977[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-01-17 15:21:59.317[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:62401 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/Console.css 1.1" 304 - "http://165.22.165.50:8080/console" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.326[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:62167 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/SearchOutline.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.327[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:56156 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/use-locale.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.328[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:58611 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/TrashOutline.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.329[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:58946 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/RefreshOutline.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.330[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:49376 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/en-US.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.334[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:62401 - - [17/Jan/2026:15:21:59 +0800] "GET /assets/Empty.js 1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.494[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:64353 - - [17/Jan/2026:15:21:59 +0800] "GET /backend-api/api/system/logs 1.1" 101 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:21:59.595[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m67.180.244.90:62401 - - [17/Jan/2026:15:21:59 +0800] "GET /backend-api/api/system/check-update 1.1" 200 394 "http://165.22.165.50:8080/console" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"[0m
[32m2026-01-17 15:22:04.870[0m | [34m[1mDEBUG   [0m | [36mOpenAIAdapter[0m | [34m[1mResponse: {'id': 'b9d9eca7-252c-400c-8bbc-0c3121e75b01', 'object': 'chat.completion', 'created': 1768634515, 'model': 'deepseek-reasoner', 'choices': [{'index': 0, 'message': {'role': 'assistant', 'content': 'dds<break>\n钓鱼箭圣你发这干嘛<break>\n贴吧又怎么了<break>\n[face:324]<break>\n我七千分无敌了<break>\n快来炉石验证', 'reasoning_content': '（刚才我们还在说陆大师昨晚的行踪，我七千分无敌，让你快来炉石验证。现在寻常摆渡突然发了一张贴吧截图给我看，标题是“BaiDu 贴吧 | 离谱吧”。这个愚高今天怎么总是不正面回应我的炉石邀请，老是转移话题。不过既然他发了图片，我得先接住这个话题，看看他想说什么。）\n（我是雷翔钰，南通小公司的苦命员工，现在肯定还在被摄像头盯着。寻常摆渡这家伙最近老叫我“钓鱼箭圣”，还一直追问陆大师的事。现在又发个贴吧截图，多半是想继续胡扯。我得用惯常的散漫语气回应，先问他发这图干嘛，再拉回炉石的主题。好了，开始跟这个愚高对话吧。）'}, 'logprobs': None, 'finish_reason': 'stop'}], 'usage': {'prompt_tokens': 6962, 'completion_tokens': 214, 'total_tokens': 7176, 'prompt_tokens_details': {'cached_tokens': 3520}, 'completion_tokens_details': {'reasoning_tokens': 171}, 'prompt_cache_hit_tokens': 3520, 'prompt_cache_miss_tokens': 3442}, 'system_fingerprint': 'fp_eaab8d114b_prod0820_fp8_kvcache'}[0m
[32m2026-01-17 15:22:04.873[0m | [34m[1mDEBUG   [0m | [36mTracking    [0m | [34m[1mLLM request completed: 1fca8d8f-5e89-4e6a-80d3-3f6b7bd48ab6[0m
[32m2026-01-17 15:22:04.885[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [llm_chat] executed successfully[0m
[32m2026-01-17 15:22:04.885[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [chat_memory_store_a0fj1l.user_msg] satisfied by [get_message.msg] with value IMMessage(sender=123072262:1021083474, message_elements=[ImageMessage(media_id=b199b644c498d3207b48760026bc73b02aad8f65, url=https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw, path=None, format=jpeg)], raw_message=<Event, {'self_id': 1204222398, 'user_id': 1021083474, 'time': 1768634509, 'message_id': 1500755221, 'message_seq': 1500755221, 'real_id': 1500755221, 'real_seq': '76230', 'message_type': 'group', 'sender': {'user_id': 1021083474, 'nickname': '寻常摆渡', 'card': '钓鱼箭圣', 'role': 'member'}, 'raw_message': '[CQ:image,file=87ECDA2DF7BB9A57D91A7CBCF39C00A0.png,sub_type=0,url=https://multimedia.nt.qq.com.cn/download?appid=1407&amp;fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&amp;rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw,file_size=80790]', 'font': 14, 'sub_type': 'normal', 'message': [{'type': 'image', 'data': {'summary': '', 'file': '87ECDA2DF7BB9A57D91A7CBCF39C00A0.png', 'sub_type': 0, 'url': 'https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw', 'file_size': '80790'}}], 'message_format': 'array', 'post_type': 'message', 'group_id': 123072262, 'group_name': '当年舞象三帕鲁分'}>)[0m
[32m2026-01-17 15:22:04.885[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [chat_memory_store_a0fj1l.llm_resp] satisfied by [llm_chat.resp] with value model='deepseek-reasoner' usage=Usage(completion_tokens=214, prompt_tokens=6962, total_tokens=7176, cached_tokens=None) message=Message(content=[LLMChatTextContent(type='text', text='dds<break>\n钓鱼箭圣你发这干嘛<break>\n贴吧又怎么了<break>\n[face:324]<break>\n我七千分无敌了<break>\n快来炉石验证')], role='assistant', tool_calls=None, finish_reason='stop')[0m
[32m2026-01-17 15:22:04.886[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block chat_memory_store_a0fj1l[0m
[32m2026-01-17 15:22:04.886[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: chat_memory_store_a0fj1l[0m
[32m2026-01-17 15:22:04.887[0m | [34m[1mDEBUG   [0m | [36mBlock.ChatMemoryStore[0m | [34m[1mComposed messages: [IMMessage(sender=123072262:1021083474, message_elements=[ImageMessage(media_id=b199b644c498d3207b48760026bc73b02aad8f65, url=https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw, path=None, format=jpeg)], raw_message=<Event, {'self_id': 1204222398, 'user_id': 1021083474, 'time': 1768634509, 'message_id': 1500755221, 'message_seq': 1500755221, 'real_id': 1500755221, 'real_seq': '76230', 'message_type': 'group', 'sender': {'user_id': 1021083474, 'nickname': '寻常摆渡', 'card': '钓鱼箭圣', 'role': 'member'}, 'raw_message': '[CQ:image,file=87ECDA2DF7BB9A57D91A7CBCF39C00A0.png,sub_type=0,url=https://multimedia.nt.qq.com.cn/download?appid=1407&amp;fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&amp;rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw,file_size=80790]', 'font': 14, 'sub_type': 'normal', 'message': [{'type': 'image', 'data': {'summary': '', 'file': '87ECDA2DF7BB9A57D91A7CBCF39C00A0.png', 'sub_type': 0, 'url': 'https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw', 'file_size': '80790'}}], 'message_format': 'array', 'post_type': 'message', 'group_id': 123072262, 'group_name': '当年舞象三帕鲁分'}>), Message(content=[LLMChatTextContent(type='text', text='dds<break>\n钓鱼箭圣你发这干嘛<break>\n贴吧又怎么了<break>\n[face:324]<break>\n我七千分无敌了<break>\n快来炉石验证')], role='assistant', tool_calls=None, finish_reason='stop')][0m
[32m2026-01-17 15:22:04.893[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [chat_memory_store_a0fj1l] executed successfully[0m
[32m2026-01-17 15:22:04.895[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [c9eddb3c-113f-4a39-9d47-682d0a7dd26e.response] satisfied by [llm_chat.resp] with value model='deepseek-reasoner' usage=Usage(completion_tokens=214, prompt_tokens=6962, total_tokens=7176, cached_tokens=None) message=Message(content=[LLMChatTextContent(type='text', text='dds<break>\n钓鱼箭圣你发这干嘛<break>\n贴吧又怎么了<break>\n[face:324]<break>\n我七千分无敌了<break>\n快来炉石验证')], role='assistant', tool_calls=None, finish_reason='stop')[0m
[32m2026-01-17 15:22:04.895[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block c9eddb3c-113f-4a39-9d47-682d0a7dd26e[0m
[32m2026-01-17 15:22:04.896[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: c9eddb3c-113f-4a39-9d47-682d0a7dd26e[0m
[32m2026-01-17 15:22:04.901[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [c9eddb3c-113f-4a39-9d47-682d0a7dd26e] executed successfully[0m
[32m2026-01-17 15:22:04.901[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [emoji_parser_code_block.llm_text] satisfied by [c9eddb3c-113f-4a39-9d47-682d0a7dd26e.text] with value dds<break>
钓鱼箭圣你发这干嘛<break>
贴吧又怎么了<break>
[face:324]<break>
我七千分无敌了<break>
快来炉石验证[0m
[32m2026-01-17 15:22:04.901[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block emoji_parser_code_block[0m
[32m2026-01-17 15:22:04.901[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: emoji_parser_code_block[0m
[32m2026-01-17 15:22:04.901[0m | [1mINFO    [0m | [36mMemoryPersistence[0m | [1mSaved member:123072262:1021083474 with 100 entries[0m
[32m2026-01-17 15:22:04.902[0m | [34m[1mDEBUG   [0m | [36mBlock.Code  [0m | [34m[1mExecuting code definition:
import re
from kirara_ai.im.message import IMMessage, TextMessage, EmojiMessage
from kirara_ai.im.sender import ChatSender

def execute(llm_text):
    llm_text = (llm_text or "").replace("<@llm>", "").replace("\r\n", "<break>").replace("\n", "<break>")
    messages = []

    segments = llm_text.split("<break>")

    for segment in segments:
        segment = segment.strip()
        if not segment:
            continue

        elements = []
        face_pattern = r'\[face:(\d+)\]'
        parts = re.split(face_pattern, segment)

        for i, part in enumerate(parts):
            if i % 2 == 0:
                text = part.strip()
                if text:
                    elements.append(TextMessage(text))
            else:
                elements.append(EmojiMessage(face_id=part))

        if elements:
            messages.append(
                IMMessage(
                    sender=ChatSender.get_bot_sender(),
                    message_elements=elements
                )
            )

    if not messages:
        messages = [
            IMMessage(
                sender=ChatSender.get_bot_sender(),
                message_elements=[TextMessage(llm_text.strip())]
            )
        ]

    return {
        "msgs": messages
    }
[0m
[32m2026-01-17 15:22:04.903[0m | [34m[1mDEBUG   [0m | [36mBlock.Code  [0m | [34m[1mExecuting function call: execute(**['llm_text'])[0m
[32m2026-01-17 15:22:04.905[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [emoji_parser_code_block] executed successfully[0m
[32m2026-01-17 15:22:04.906[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [msg_sender_lakgf8.msgs] satisfied by [emoji_parser_code_block.msgs] with value [IMMessage(sender=c2c:bot, message_elements=[TextMessage(text=dds)], raw_message=None), IMMessage(sender=c2c:bot, message_elements=[TextMessage(text=钓鱼箭圣你发这干嘛)], raw_message=None), IMMessage(sender=c2c:bot, message_elements=[TextMessage(text=贴吧又怎么了)], raw_message=None), IMMessage(sender=c2c:bot, message_elements=[EmojiMessage(face_id=324)], raw_message=None), IMMessage(sender=c2c:bot, message_elements=[TextMessage(text=我七千分无敌了)], raw_message=None), IMMessage(sender=c2c:bot, message_elements=[TextMessage(text=快来炉石验证)], raw_message=None)][0m
[32m2026-01-17 15:22:04.906[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block msg_sender_lakgf8[0m
[32m2026-01-17 15:22:04.906[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: msg_sender_lakgf8[0m
[32m2026-01-17 15:22:04.907[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [msg_sender_lakgf8] executed successfully[0m
[32m2026-01-17 15:22:04.908[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mWorkflow execution completed[0m
Loading text2vec-base-chinese model...
[OK] Model loaded successfully!
[OK] VectorMemoryManager initialized as singleton!
